error  * no darle pelota
345K available
Compiling INICIO.PRG
INICIO.PRG(14) Warning C1004  Ambiguous reference, assuming memvar: 'FEC'
INICIO.PRG(17) Warning C1004  Ambiguous reference, assuming memvar: 'CAMINO'
INICIO.PRG(24) Warning C1004  Ambiguous reference, assuming memvar: 'PEPE'
INICIO.PRG(27) Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
INICIO.PRG(34) Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
INICIO.PRG(48) Warning C1004  Ambiguous reference, assuming memvar: 'PANTALLA'
INICIO.PRG(50) Warning C1004  Ambiguous reference, assuming memvar: 'CHURTI'
INICIO.PRG(53) Warning C1003  Ambiguous reference: 'CHURTI'
INICIO.PRG(54) Warning C1004  Ambiguous reference, assuming memvar: 'CONT'
INICIO.PRG(54) Warning C1004  Ambiguous reference, assuming memvar: 'CONT'
INICIO.PRG(54) Warning C1004  Ambiguous reference, assuming memvar: 'CONT'
INICIO.PRG(54) Warning C1003  Ambiguous reference: 'CONT'
INICIO.PRG(54) Warning C1003  Ambiguous reference: 'TABLA1'
INICIO.PRG(56) Warning C1004  Ambiguous reference, assuming memvar: 'TABLA3'
INICIO.PRG(56) Warning C1003  Ambiguous reference: 'CONT'
INICIO.PRG(56) Warning C1004  Ambiguous reference, assuming memvar: 'TABLA4'
INICIO.PRG(56) Warning C1003  Ambiguous reference: 'CONT'
INICIO.PRG(56) Warning C1004  Ambiguous reference, assuming memvar: 'TABLA2'
INICIO.PRG(56) Warning C1003  Ambiguous reference: 'CONT'
INICIO.PRG(58) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(58) Warning C1004  Ambiguous reference, assuming memvar: 'OP'
INICIO.PRG(58) Warning C1004  Ambiguous reference, assuming memvar: 'OP'
INICIO.PRG(60) Warning C1004  Ambiguous reference, assuming memvar: 'TABLA4'
INICIO.PRG(60) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(60) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(60) Warning C1004  Ambiguous reference, assuming memvar: 'TABLA4'
INICIO.PRG(60) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(60) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(60) Warning C1004  Ambiguous reference, assuming memvar: 'TABLA2'
INICIO.PRG(60) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(60) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(62) Warning C1004  Ambiguous reference, assuming memvar: 'COLDES'
INICIO.PRG(62) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(62) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(62) Warning C1004  Ambiguous reference, assuming memvar: 'FILHAS'
INICIO.PRG(62) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(62) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(62) Warning C1004  Ambiguous reference, assuming memvar: 'COLHAS'
INICIO.PRG(62) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(62) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(63) Warning C1004  Ambiguous reference, assuming memvar: 'TABLA1'
INICIO.PRG(63) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(63) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(63) Warning C1004  Ambiguous reference, assuming memvar: 'UNPOPUP'
INICIO.PRG(64) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(64) Warning C1004  Ambiguous reference, assuming memvar: 'UNPOPUP'
INICIO.PRG(64) Warning C1004  Ambiguous reference, assuming memvar: 'OPCION'
INICIO.PRG(67) Warning C1004  Ambiguous reference, assuming memvar: 'OPCION'
INICIO.PRG(74) Warning C1003  Ambiguous reference: 'PANTALLA'
INICIO.PRG(76) Warning C1003  Ambiguous reference: 'OPCION'
INICIO.PRG(76) Warning C1004  Ambiguous reference, assuming memvar: 'PEPE'
INICIO.PRG(77) Warning C1003  Ambiguous reference: 'OPCION'
INICIO.PRG(84) Warning C1004  Ambiguous reference, assuming memvar: 'CUADRO1'
INICIO.PRG(85) Warning C1004  Ambiguous reference, assuming memvar: 'CUADRO3'
INICIO.PRG(86) Warning C1004  Ambiguous reference, assuming memvar: 'CUADRO'
INICIO.PRG(87) Warning C1004  Ambiguous reference, assuming memvar: 'CUADRO2'
INICIO.PRG(88) Warning C1004  Ambiguous reference, assuming memvar: 'INTER1'
INICIO.PRG(89) Warning C1004  Ambiguous reference, assuming memvar: 'INTER2'
INICIO.PRG(90) Warning C1004  Ambiguous reference, assuming memvar: 'INTER3'
INICIO.PRG(91) Warning C1004  Ambiguous reference, assuming memvar: 'INTER4'
INICIO.PRG(92) Warning C1004  Ambiguous reference, assuming memvar: 'INTER5'
INICIO.PRG(93) Warning C1004  Ambiguous reference, assuming memvar: 'INTER6'
INICIO.PRG(94) Warning C1004  Ambiguous reference, assuming memvar: 'INTER7'
PRNSTOCK.PRG(51)   Warning C1003  Ambiguous reference: 'LL'
PRNSTOCK.PRG(51)   Warning C1003  Ambiguous reference: 'VFECHA'
PRNSTOCK.PRG(56)   Warning C1004  Ambiguous reference, assuming memvar: 'LINEA'
PRNSTOCK.PRG(61)   Warning C1003  Ambiguous reference: 'LINEA'
PRNSTOCK.PRG(62)   Warning C1003  Ambiguous reference: 'LINEA'
PRNSTOCK.PRG(62)   Warning C1003  Ambiguous reference: 'CODIGO'
PRNSTOCK.PRG(63)   Warning C1003  Ambiguous reference: 'LINEA'
PRNSTOCK.PRG(64)   Warning C1003  Ambiguous reference: 'LINEA'
PRNSTOCK.PRG(64)   Warning C1003  Ambiguous reference: 'DETALLE'
PRNSTOCK.PRG(65)   Warning C1003  Ambiguous reference: 'LINEA'
PRNSTOCK.PRG(66)   Warning C1003  Ambiguous reference: 'LINEA'
PRNSTOCK.PRG(66)   Warning C1003  Ambiguous reference: 'CONIVA'
PRNSTOCK.PRG(67)   Warning C1003  Ambiguous reference: 'LINEA'
PRNSTOCK.PRG(68)   Warning C1003  Ambiguous reference: 'LINEA'
PRNSTOCK.PRG(68)   Warning C1003  Ambiguous reference: 'CANTIDAD'
PRNSTOCK.PRG(69)   Warning C1003  Ambiguous reference: 'LINEA'
PRNSTOCK.PRG(70)   Warning C1003  Ambiguous reference: 'LINEA'
PRNSTOCK.PRG(70)   Warning C1003  Ambiguous reference: 'REAL'
PRNSTOCK.PRG(71)   Warning C1003  Ambiguous reference: 'LINEA'
PRNSTOCK.PRG(72)   Warning C1003  Ambiguous reference: 'LINEA'
PRNSTOCK.PRG(72)   Warning C1003  Ambiguous reference: 'FALTANTE'
PRNSTOCK.PRG(73)   Warning C1003  Ambiguous reference: 'LINEA'
PRNSTOCK.PRG(74)   Warning C1003  Ambiguous reference: 'LINEA'
PRNSTOCK.PRG(74)   Warning C1004  Ambiguous reference, assuming memvar: 'LINEA'
PRNSTOCK.PRG(78)   Warning C1003  Ambiguous reference: 'LINEA'
PRNSTOCK.PRG(79)   Warning C1003  Ambiguous reference: 'LINEA'
PRNSTOCK.PRG(79)   Warning C1004  Ambiguous reference, assuming memvar: 'LINEA'
PRNSTOCK.PRG(80)   Warning C1003  Ambiguous reference: 'LINEA'
PRNSTOCK.PRG(81)   Warning C1003  Ambiguous reference: 'LINEA'
PRNSTOCK.PRG(81)   Warning C1003  Ambiguous reference: 'TOTFALTA'
PRNSTOCK.PRG(82)   Warning C1003  Ambiguous reference: 'LINEA'
PRNSTOCK.PRG(83)   Warning C1003  Ambiguous reference: 'LINEA'
PRNSTOCK.PRG(83)   Warning C1004  Ambiguous reference, assuming memvar: 'LINEA'
PRNSTOCK.PRG(84)   Warning C1003  Ambiguous reference: 'LINEA'
Compiling PRNCOMPR.PRG
PRNCOMPR.PRG(4)    Warning C1004  Ambiguous reference, assuming memvar: 'SALE'
PRNCOMPR.PRG(15)   Warning C1004  Ambiguous reference, assuming memvar: 'SALE'
PRNCOMPR.PRG(33)   Warning C1003  Ambiguous reference: 'SALE'
PRNCOMPR.PRG(36)   Warning C1004  Ambiguous reference, assuming memvar: 'NUMERO'
PRNCOMPR.PRG(37)   Warning C1004  Ambiguous reference, assuming memvar: 'DIA'
PRNCOMPR.PRG(38)   Warning C1004  Ambiguous reference, assuming memvar: 'MES'
PRNCOMPR.PRG(39)   Warning C1004  Ambiguous reference, assuming memvar: 'ANIO'
PRNCOMPR.PRG(40)   Warning C1003  Ambiguous reference: 'DIA'
PRNCOMPR.PRG(40)   Warning C1003  Ambiguous reference: 'NUMERO'
PRNCOMPR.PRG(40)   Warning C1003  Ambiguous reference: 'MES'
PRNCOMPR.PRG(40)   Warning C1003  Ambiguous reference: 'ANIO'
PRNCOMPR.PRG(40)   Warning C1004  Ambiguous reference, assuming memvar: 'VFECHA'
PRNCOMPR.PRG(49)   Warning C1003  Ambiguous reference: 'VFECHA'
PRNCOMPR.PRG(49)   Warning C1004  Ambiguous reference, assuming memvar: 'LL'
PRNCOMPR.PRG(50)   Warning C1003  Ambiguous reference: 'LL'
PRNCOMPR.PRG(51)   Warning C1003  Ambiguous reference: 'LL'
PRNCOMPR.PRG(51)   Warning C1003  Ambiguous reference: 'VFECHA'
PRNCOMPR.PRG(56)   Warning C1004  Ambiguous reference, assuming memvar: 'LINEA'
PRNCOMPR.PRG(63)   Warning C1003  Ambiguous reference: 'LINEA'
PRNCOMPR.PRG(64)   Warning C1003  Ambiguous reference: 'LINEA'
PRNCOMPR.PRG(64)   Warning C1003  Ambiguous reference: 'CANTIDAD'
PRNCOMPR.PRG(65)   Warning C1003  Ambiguous reference: 'LINEA'
PRNCOMPR.PRG(66)   Warning C1003  Ambiguous reference: 'LINEA'
PRNCOMPR.PRG(66)   Warning C1003  Ambiguous reference: 'DETALLE'
PRNCOMPR.PRG(67)   Warning C1003  Ambiguous reference: 'LINEA'
PRNCOMPR.PRG(68)   Warning C1003  Ambiguous reference: 'LINEA'
PRNCOMPR.PRG(68)   Warning C1003  Ambiguous reference: 'PRECIO'
PRNCOMPR.PRG(69)   Warning C1003  Ambiguous reference: 'LINEA'
PRNCOMPR.PRG(70)   Warning C1003  Ambiguous reference: 'LINEA'
PRNCOMPR.PRG(70)   Warning C1003  Ambiguous reference: 'SUBTOTAL'
PRNCOMPR.PRG(71)   Warning C1003  Ambiguous reference: 'LINEA'
PRNCOMPR.PRG(72)   Warning C1003  Ambiguous reference: 'TOTAL'
PRNCOMPR.PRG(72)   Warning C1004  Ambiguous reference, assuming memvar: 'TTT'
PRNCOMPR.PRG(73)   Warning C1003  Ambiguous reference: 'LINEA'
PRNCOMPR.PRG(73)   Warning C1004  Ambiguous reference, assuming memvar: 'LINEA'
PRNCOMPR.PRG(77)   Warning C1003  Ambiguous reference: 'LINEA'
PRNCOMPR.PRG(78)   Warning C1003  Ambiguous reference: 'LINEA'
PRNCOMPR.PRG(78)   Warning C1004  Ambiguous reference, assuming memvar: 'LINEA'
PRNCOMPR.PRG(79)   Warning C1003  Ambiguous reference: 'LINEA'
PRNCOMPR.PRG(79)   Warning C1003  Ambiguous reference: 'TTT'
Compiling VTACODIG.PRG
VTACODIG.PRG(2)    Warning C1004  Ambiguous reference, assuming memvar: 'CODIGSCR'
VTACODIG.PRG(6)    Warning C1004  Ambiguous reference, assuming memvar: 'VCODIGO2'
VTACODIG.PRG(6)    Warning C1004  Ambiguous reference, assuming memvar: 'VCODIGO1'
VTACODIG.PRG(8)    Warning C1003  Ambiguous reference: 'VCODIGO'
VTACODIG.PRG(14)   Warning C1003  Ambiguous reference: 'VCODIGO'
VTACODIG.PRG(16)   Warning C1003  Ambiguous reference: 'DETALLE'
VTACODIG.PRG(18)   Warning C1004  Ambiguous reference, assuming memvar: 'JERI'
VTACODIG.PRG(33)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
VTACODIG.PRG(34)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
VTACODIG.PRG(35)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
VTACODIG.PRG(36)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
VTACODIG.PRG(38)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
VTACODIG.PRG(39)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
VTACODIG.PRG(40)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
VTACODIG.PRG(41)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
VTACODIG.PRG(43)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
VTACODIG.PRG(44)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
VTACODIG.PRG(45)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
VTACODIG.PRG(46)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
VTACODIG.PRG(55)   Warning C1003  Ambiguous reference: 'CAMP'
VTACODIG.PRG(55)   Warning C1003  Ambiguous reference: 'CABEZ'
VTACODIG.PRG(55)   Warning C1003  Ambiguous reference: 'SEPAR'
VTACODIG.PRG(56)   Warning C1003  Ambiguous reference: 'CODIGSCR'
VTACODIG.PRG(62)   Warning C1003  Ambiguous reference: 'CODIGO'
VTACODIG.PRG(62)   Warning C1004  Ambiguous reference, assuming memvar: 'VCODIGO'
VTACODIG.PRG(63)   Warning C1003  Ambiguous reference: 'DETALLE'
VTACODIG.PRG(63)   Warning C1004  Ambiguous reference, assuming memvar: 'VDETALLE'
VTACODIG.PRG(64)   Warning C1003  Ambiguous reference: 'CODIGBARRA'
VTACODIG.PRG(64)   Warning C1004  Ambiguous reference, assuming memvar: 'VBARRA'
VTACODIG.PRG(65)   Warning C1003  Ambiguous reference: 'CONIVA'
VTACODIG.PRG(65)   Warning C1004  Ambiguous reference, assuming memvar: 'VCONIVA'
VTACODIG.PRG(68)   Warning C1003  Ambiguous reference: 'CODIGO'
VTACODIG.PRG(70)   Warning C1003  Ambiguous reference: 'VCODIGO'
VTACODIG.PRG(80)   Warning C1004  Ambiguous reference, assuming memvar: 'VCANT'
VTACODIG.PRG(81)   Warning C1004  Ambiguous reference, assuming memvar: 'VBARRA'
VTACODIG.PRG(82)   Warning C1004  Ambiguous reference, assuming memvar: 'VCODIGO'
VTACODIG.PRG(84)   Warning C1003  Ambiguous reference: 'CODIGSCR'
VTACODIG.PRG(88)   Warning C1003  Ambiguous reference: 'CODIGO'
VTACODIG.PRG(88)   Warning C1004  Ambiguous reference, assuming memvar: 'VCODIGO'
VTACODIG.PRG(89)   Warning C1003  Ambiguous reference: 'DETALLE'
VTACODIG.PRG(89)   Warning C1004  Ambiguous reference, assuming memvar: 'VDETALLE'
VTACODIG.PRG(90)   Warning C1003  Ambiguous reference: 'CODIGBARRA'
VTACODIG.PRG(90)   Warning C1004  Ambiguous reference, assuming memvar: 'VBARRA'
VTACODIG.PRG(91)   Warning C1003  Ambiguous reference: 'CONIVA'
VTACODIG.PRG(91)   Warning C1004  Ambiguous reference, assuming memvar: 'VCONIVA'
VTACODIG.PRG(95)   Warning C1003  Ambiguous reference: 'CODIGO'
VTACODIG.PRG(98)   Warning C1003  Ambiguous reference: 'VCODIGO'
VTACODIG.PRG(99)   Warning C1003  Ambiguous reference: 'CANTIDAD'
VTACODIG.PRG(108)  Warning C1004  Ambiguous reference, assuming memvar: 'VBARRA'
VTACODIG.PRG(109)  Warning C1003  Ambiguous reference: 'CODIGSCR'
VTACODIG.PRG(113)  Warning C1003  Ambiguous reference: 'CANTIDAD'
VTACODIG.PRG(113)  Warning C1004  Ambiguous reference, assuming memvar: 'STACTUAL'
VTACODIG.PRG(113)  Warning C1004  Ambiguous reference, assuming memvar: 'ENSTOCK'
VTACODIG.PRG(116)  Warning C1003  Ambiguous reference: 'VCODIGO'
VTACODIG.PRG(119)  Warning C1003  Ambiguous reference: 'LINEA'
VTACODIG.PRG(120)  Warning C1003  Ambiguous reference: 'LINEA'
VTACODIG.PRG(120)  Warning C1003  Ambiguous reference: 'VDETALLE'
VTACODIG.PRG(121)  Warning C1003  Ambiguous reference: 'LINEA'
VTACODIG.PRG(122)  Warning C1003  Ambiguous reference: 'LINEA'
VTACODIG.PRG(122)  Warning C1003  Ambiguous reference: 'VCONIVA'
VTACODIG.PRG(123)  Warning C1003  Ambiguous reference: 'LINEA'
VTACODIG.PRG(126)  Warning C1003  Ambiguous reference: 'STACTUAL'
VTACODIG.PRG(130)  Warning C1004  Ambiguous reference, assuming memvar: 'VCANT'
VTACODIG.PRG(132)  Warning C1003  Ambiguous reference: 'LINEA'
VTACODIG.PRG(132)  Warning C1003  Ambiguous reference: 'GETLIST'
VTACODIG.PRG(133)  Warning C1003  Ambiguous reference: 'GETLIST'
VTACODIG.PRG(133)  Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
VTACODIG.PRG(135)  Warning C1003  Ambiguous reference: 'VCANT'
VTACODIG.PRG(136)  Warning C1004  Ambiguous reference, assuming memvar: 'VCANT'
VTACODIG.PRG(141)  Warning C1003  Ambiguous reference: 'CODIGSCR'
VTACODIG.PRG(145)  Warning C1003  Ambiguous reference: 'VCANT'
VTACODIG.PRG(150)  Warning C1003  Ambiguous reference: 'ENSTOCK'
VTACODIG.PRG(150)  Warning C1003  Ambiguous reference: 'VCANT'
VTACODIG.PRG(152)  Warning C1004  Ambiguous reference, assuming memvar: 'YAMA'
VTACODIG.PRG(161)  Warning C1003  Ambiguous reference: 'YAMA'
VTACODIG.PRG(167)  Warning C1003  Ambiguous reference: 'VCANT'
VTACODIG.PRG(167)  Warning C1003  Ambiguous reference: 'VCONIVA'
VTACODIG.PRG(167)  Warning C1004  Ambiguous reference, assuming memvar: 'VSUBTOT'
VTACODIG.PRG(168)  Warning C1003  Ambiguous reference: 'LINEA'
VTACODIG.PRG(168)  Warning C1003  Ambiguous reference: 'VSUBTOT'
VTACODIG.PRG(169)  Warning C1003  Ambiguous reference: 'VTOTAL'
VTACODIG.PRG(169)  Warning C1003  Ambiguous reference: 'VSUBTOT'
VTACODIG.PRG(169)  Warning C1004  Ambiguous reference, assuming memvar: 'VTOTAL'
VTACODIG.PRG(171)  Warning C1003  Ambiguous reference: 'VTOTAL'
VTACODIG.PRG(173)  Warning C1003  Ambiguous reference: 'LINEA'
VTACODIG.PRG(173)  Warning C1004  Ambiguous reference, assuming memvar: 'LINEA'
VTACODIG.PRG(180)  Warning C1003  Ambiguous reference: 'VCODIGO'
VTACODIG.PRG(181)  Warning C1003  Ambiguous reference: 'VCANT'
VTACODIG.PRG(181)  Warning C1003  Ambiguous reference: 'VDETALLE'
VTACODIG.PRG(181)  Warning C1003  Ambiguous reference: 'VBARRA'
VTACODIG.PRG(182)  Warning C1003  Ambiguous reference: 'VCONIVA'
VTACODIG.PRG(182)  Warning C1003  Ambiguous reference: 'VSUBTOT'
VTACODIG.PRG(182)  Warning C1003  Ambiguous reference: 'VTOTAL'
VTACODIG.PRG(183)  Warning C1003  Ambiguous reference: 'NOMBOPER'
Compiling VTABARRA.PRG
VTABARRA.PRG(2)    Warning C1004  Ambiguous reference, assuming memvar: 'BARRASCR'
VTABARRA.PRG(5)    Warning C1003  Ambiguous reference: 'VBARRA'
VTABARRA.PRG(15)   Warning C1004  Ambiguous reference, assuming memvar: 'VBARRA'
VTABARRA.PRG(16)   Warning C1003  Ambiguous reference: 'BARRASCR'
VTABARRA.PRG(20)   Warning C1003  Ambiguous reference: 'CODIGO'
VTABARRA.PRG(20)   Warning C1004  Ambiguous reference, assuming memvar: 'VCODIGO'
VTABARRA.PRG(21)   Warning C1003  Ambiguous reference: 'DETALLE'
VTABARRA.PRG(21)   Warning C1004  Ambiguous reference, assuming memvar: 'VDETALLE'
VTABARRA.PRG(22)   Warning C1003  Ambiguous reference: 'CONIVA'
VTABARRA.PRG(22)   Warning C1004  Ambiguous reference, assuming memvar: 'VCONIVA'
VTABARRA.PRG(25)   Warning C1003  Ambiguous reference: 'CODIGO'
VTABARRA.PRG(28)   Warning C1003  Ambiguous reference: 'VCODIGO'
VTABARRA.PRG(29)   Warning C1003  Ambiguous reference: 'CANTIDAD'
VTABARRA.PRG(38)   Warning C1004  Ambiguous reference, assuming memvar: 'VBARRA'
VTABARRA.PRG(39)   Warning C1003  Ambiguous reference: 'BARRASCR'
VTABARRA.PRG(43)   Warning C1003  Ambiguous reference: 'CANTIDAD'
VTABARRA.PRG(43)   Warning C1004  Ambiguous reference, assuming memvar: 'STACTUAL'
VTABARRA.PRG(43)   Warning C1004  Ambiguous reference, assuming memvar: 'ENSTOCK'
VTABARRA.PRG(46)   Warning C1003  Ambiguous reference: 'VCODIGO'
VTABARRA.PRG(48)   Warning C1003  Ambiguous reference: 'LINEA'
VTABARRA.PRG(49)   Warning C1003  Ambiguous reference: 'LINEA'
VTABARRA.PRG(49)   Warning C1003  Ambiguous reference: 'VDETALLE'
VTABARRA.PRG(50)   Warning C1003  Ambiguous reference: 'LINEA'
VTABARRA.PRG(51)   Warning C1003  Ambiguous reference: 'LINEA'
VTABARRA.PRG(51)   Warning C1003  Ambiguous reference: 'VCONIVA'
VTABARRA.PRG(52)   Warning C1003  Ambiguous reference: 'LINEA'
VTABARRA.PRG(54)   Warning C1003  Ambiguous reference: 'STACTUAL'
VTABARRA.PRG(58)   Warning C1004  Ambiguous reference, assuming memvar: 'VCANT'
VTABARRA.PRG(60)   Warning C1003  Ambiguous reference: 'LINEA'
VTABARRA.PRG(60)   Warning C1003  Ambiguous reference: 'GETLIST'
VTABARRA.PRG(61)   Warning C1003  Ambiguous reference: 'GETLIST'
VTABARRA.PRG(61)   Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
VTABARRA.PRG(63)   Warning C1003  Ambiguous reference: 'VCANT'
VTABARRA.PRG(64)   Warning C1004  Ambiguous reference, assuming memvar: 'VCANT'
VTABARRA.PRG(69)   Warning C1003  Ambiguous reference: 'BARRASCR'
VTABARRA.PRG(73)   Warning C1003  Ambiguous reference: 'VCANT'
VTABARRA.PRG(78)   Warning C1003  Ambiguous reference: 'ENSTOCK'
VTABARRA.PRG(78)   Warning C1003  Ambiguous reference: 'VCANT'
VTABARRA.PRG(80)   Warning C1004  Ambiguous reference, assuming memvar: 'YAMA'
VTABARRA.PRG(89)   Warning C1003  Ambiguous reference: 'YAMA'
VTABARRA.PRG(95)   Warning C1003  Ambiguous reference: 'VCANT'
VTABARRA.PRG(95)   Warning C1003  Ambiguous reference: 'VCONIVA'
VTABARRA.PRG(95)   Warning C1004  Ambiguous reference, assuming memvar: 'VSUBTOT'
VTABARRA.PRG(96)   Warning C1003  Ambiguous reference: 'LINEA'
VTABARRA.PRG(96)   Warning C1003  Ambiguous reference: 'VSUBTOT'
VTABARRA.PRG(97)   Warning C1003  Ambiguous reference: 'VTOTAL'
VTABARRA.PRG(97)   Warning C1003  Ambiguous reference: 'VSUBTOT'
VTABARRA.PRG(97)   Warning C1004  Ambiguous reference, assuming memvar: 'VTOTAL'
VTABARRA.PRG(99)   Warning C1003  Ambiguous reference: 'VTOTAL'
VTABARRA.PRG(101)  Warning C1003  Ambiguous reference: 'LINEA'
VTABARRA.PRG(101)  Warning C1004  Ambiguous reference, assuming memvar: 'LINEA'
VTABARRA.PRG(108)  Warning C1003  Ambiguous reference: 'VCODIGO'
VTABARRA.PRG(109)  Warning C1003  Ambiguous reference: 'VCANT'
VTABARRA.PRG(110)  Warning C1003  Ambiguous reference: 'VDETALLE'
VTABARRA.PRG(111)  Warning C1003  Ambiguous reference: 'VBARRA'
VTABARRA.PRG(112)  Warning C1003  Ambiguous reference: 'VCONIVA'
VTABARRA.PRG(113)  Warning C1003  Ambiguous reference: 'VSUBTOT'
VTABARRA.PRG(114)  Warning C1003  Ambiguous reference: 'VTOTAL'
VTABARRA.PRG(115)  Warning C1003  Ambiguous reference: 'NOMBOPER'
Compiling PRNVENTA.PRG
PRNVENTA.PRG(4)    Warning C1004  Ambiguous reference, assuming memvar: 'SALE'
PRNVENTA.PRG(15)   Warning C1004  Ambiguous reference, assuming memvar: 'SALE'
PRNVENTA.PRG(33)   Warning C1003  Ambiguous reference: 'SALE'
PRNVENTA.PRG(36)   Warning C1004  Ambiguous reference, assuming memvar: 'NUMERO'
PRNVENTA.PRG(37)   Warning C1004  Ambiguous reference, assuming memvar: 'DIA'
PRNVENTA.PRG(38)   Warning C1004  Ambiguous reference, assuming memvar: 'MES'
PRNVENTA.PRG(39)   Warning C1004  Ambiguous reference, assuming memvar: 'ANIO'
PRNVENTA.PRG(40)   Warning C1003  Ambiguous reference: 'DIA'
PRNVENTA.PRG(40)   Warning C1003  Ambiguous reference: 'NUMERO'
PRNVENTA.PRG(40)   Warning C1003  Ambiguous reference: 'MES'
PRNVENTA.PRG(40)   Warning C1003  Ambiguous reference: 'ANIO'
PRNVENTA.PRG(40)   Warning C1004  Ambiguous reference, assuming memvar: 'VFECHA'
PRNVENTA.PRG(49)   Warning C1003  Ambiguous reference: 'VFECHA'
PRNVENTA.PRG(49)   Warning C1004  Ambiguous reference, assuming memvar: 'LL'
PRNVENTA.PRG(50)   Warning C1003  Ambiguous reference: 'LL'
PRNVENTA.PRG(51)   Warning C1003  Ambiguous reference: 'LL'
PRNVENTA.PRG(51)   Warning C1003  Ambiguous reference: 'VFECHA'
PRNVENTA.PRG(56)   Warning C1004  Ambiguous reference, assuming memvar: 'LINEA'
PRNVENTA.PRG(62)   Warning C1003  Ambiguous reference: 'LINEA'
PRNVENTA.PRG(63)   Warning C1003  Ambiguous reference: 'LINEA'
PRNVENTA.PRG(63)   Warning C1003  Ambiguous reference: 'CANTIDAD'
PRNVENTA.PRG(64)   Warning C1003  Ambiguous reference: 'LINEA'
PRNVENTA.PRG(65)   Warning C1003  Ambiguous reference: 'LINEA'
PRNVENTA.PRG(65)   Warning C1003  Ambiguous reference: 'DETALLE'
PRNVENTA.PRG(66)   Warning C1003  Ambiguous reference: 'LINEA'
PRNVENTA.PRG(67)   Warning C1003  Ambiguous reference: 'LINEA'
PRNVENTA.PRG(67)   Warning C1003  Ambiguous reference: 'PRECIO'
PRNVENTA.PRG(68)   Warning C1003  Ambiguous reference: 'LINEA'
PRNVENTA.PRG(69)   Warning C1003  Ambiguous reference: 'LINEA'
PRNVENTA.PRG(69)   Warning C1003  Ambiguous reference: 'SUBTOTAL'
PRNVENTA.PRG(70)   Warning C1003  Ambiguous reference: 'LINEA'
PRNVENTA.PRG(71)   Warning C1003  Ambiguous reference: 'LINEA'
PRNVENTA.PRG(71)   Warning C1003  Ambiguous reference: 'OPERADOR'
PRNVENTA.PRG(72)   Warning C1003  Ambiguous reference: 'LINEA'
PRNVENTA.PRG(73)   Warning C1003  Ambiguous reference: 'TOTAL'
PRNVENTA.PRG(73)   Warning C1004  Ambiguous reference, assuming memvar: 'TTT'
PRNVENTA.PRG(74)   Warning C1003  Ambiguous reference: 'LINEA'
PRNVENTA.PRG(74)   Warning C1004  Ambiguous reference, assuming memvar: 'LINEA'
PRNVENTA.PRG(78)   Warning C1003  Ambiguous reference: 'LINEA'
PRNVENTA.PRG(79)   Warning C1003  Ambiguous reference: 'LINEA'
PRNVENTA.PRG(79)   Warning C1004  Ambiguous reference, assuming memvar: 'LINEA'
PRNVENTA.PRG(80)   Warning C1003  Ambiguous reference: 'LINEA'
PRNVENTA.PRG(80)   Warning C1003  Ambiguous reference: 'TTT'
Compiling RINDECAJ.PRG
RINDECAJ.PRG(16)   Warning C1003  Ambiguous reference: 'VTANRO'
RINDECAJ.PRG(16)   Warning C1004  Ambiguous reference, assuming memvar: 'VVTANRO'
RINDECAJ.PRG(22)   Warning C1003  Ambiguous reference: 'FECHA'
RINDECAJ.PRG(24)   Warning C1004  Ambiguous reference, assuming memvar: 'NCAJA'
