error  * no darle pelota
276K available
Compiling INICIO.PRG
INICIO.PRG(13) Warning C1004  Ambiguous reference, assuming memvar: 'FEC'
INICIO.PRG(17) Warning C1004  Ambiguous reference, assuming memvar: 'CAMINO'
INICIO.PRG(44) Warning C1004  Ambiguous reference, assuming memvar: 'PEPE'
INICIO.PRG(46) Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
INICIO.PRG(50) Warning C1003  Ambiguous reference: 'FECHACOPIA'
INICIO.PRG(52) Warning C1004  Ambiguous reference, assuming memvar: 'K'
INICIO.PRG(52) Warning C1004  Ambiguous reference, assuming memvar: 'K'
INICIO.PRG(52) Warning C1004  Ambiguous reference, assuming memvar: 'K'
INICIO.PRG(52) Warning C1003  Ambiguous reference: 'K'
INICIO.PRG(66) Warning C1004  Ambiguous reference, assuming memvar: 'MESACTUAL'
INICIO.PRG(67) Warning C1003  Ambiguous reference: 'NUMEROMES'
INICIO.PRG(67) Warning C1004  Ambiguous reference, assuming memvar: 'MESANTERIOR'
INICIO.PRG(68) Warning C1004  Ambiguous reference, assuming memvar: 'ESDIA'
INICIO.PRG(69) Warning C1003  Ambiguous reference: 'MESACTUAL'
INICIO.PRG(69) Warning C1003  Ambiguous reference: 'MESANTERIOR'
INICIO.PRG(70) Warning C1004  Ambiguous reference, assuming memvar: 'MESACTUAL'
INICIO.PRG(72) Warning C1003  Ambiguous reference: 'MESANTERIOR'
INICIO.PRG(72) Warning C1003  Ambiguous reference: 'MESACTUAL'
INICIO.PRG(72) Warning C1003  Ambiguous reference: 'ESDIA'
INICIO.PRG(74) Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
INICIO.PRG(75) Warning C1003  Ambiguous reference: 'MESANTERIOR'
INICIO.PRG(75) Warning C1004  Ambiguous reference, assuming memvar: 'MES_ANT'
INICIO.PRG(76) Warning C1003  Ambiguous reference: 'MES_ANT'
INICIO.PRG(77) Warning C1003  Ambiguous reference: 'MES_ANT'
INICIO.PRG(77) Warning C1004  Ambiguous reference, assuming memvar: 'MES_ANT'
INICIO.PRG(88) Warning C1004  Ambiguous reference, assuming memvar: 'MAURO'
INICIO.PRG(97) Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
FACRM2.PRG(12) Warning C1003  Ambiguous reference: 'LINEA'
FACRM2.PRG(13) Warning C1003  Ambiguous reference: 'LINEA'
FACRM2.PRG(15) Warning C1003  Ambiguous reference: 'LINEA'
FACRM2.PRG(15) Warning C1003  Ambiguous reference: 'DESCRIP'
FACRM2.PRG(16) Warning C1003  Ambiguous reference: 'LINEA'
FACRM2.PRG(16) Warning C1003  Ambiguous reference: 'IMPORTE'
FACRM2.PRG(17) Warning C1003  Ambiguous reference: 'LINEA'
FACRM2.PRG(17) Warning C1003  Ambiguous reference: 'IMPORTE'
FACRM2.PRG(18) Warning C1003  Ambiguous reference: 'LINEA'
FACRM2.PRG(18) Warning C1004  Ambiguous reference, assuming memvar: 'LINEA'
FACRM2.PRG(23) Warning C1003  Ambiguous reference: 'TTT'
FACRM2.PRG(25) Warning C1003  Ambiguous reference: 'LINEA'
FACRM2.PRG(51) Warning C1003  Ambiguous reference: 'VIVA'
FACRM2.PRG(54) Warning C1003  Ambiguous reference: 'NUMFA'
FACRM2.PRG(55) Warning C1003  Ambiguous reference: 'NUMFA'
FACRM2.PRG(55) Warning C1004  Ambiguous reference, assuming memvar: 'NFAC'
FACRM2.PRG(60) Warning C1003  Ambiguous reference: 'NUMFB'
FACRM2.PRG(61) Warning C1003  Ambiguous reference: 'NUMFB'
FACRM2.PRG(61) Warning C1004  Ambiguous reference, assuming memvar: 'NFAC'
FACRM2.PRG(66) Warning C1003  Ambiguous reference: 'FECHA'
FACRM2.PRG(72) Warning C1003  Ambiguous reference: 'NOMBRE'
FACRM2.PRG(72) Warning C1004  Ambiguous reference, assuming memvar: 'VNOM'
FACRM2.PRG(73) Warning C1003  Ambiguous reference: 'DOMICILIO'
FACRM2.PRG(73) Warning C1004  Ambiguous reference, assuming memvar: 'VDOM'
FACRM2.PRG(74) Warning C1003  Ambiguous reference: 'DNI'
FACRM2.PRG(74) Warning C1004  Ambiguous reference, assuming memvar: 'VDOC'
FACRM2.PRG(75) Warning C1003  Ambiguous reference: 'CUIT'
FACRM2.PRG(75) Warning C1004  Ambiguous reference, assuming memvar: 'VCUI'
FACRM2.PRG(76) Warning C1003  Ambiguous reference: 'SITUIVA'
FACRM2.PRG(76) Warning C1004  Ambiguous reference, assuming memvar: 'VSIT'
FACRM2.PRG(77) Warning C1003  Ambiguous reference: 'TELEFONO'
FACRM2.PRG(77) Warning C1004  Ambiguous reference, assuming memvar: 'VTEL'
FACRM2.PRG(78) Warning C1003  Ambiguous reference: 'FECHA'
FACRM2.PRG(78) Warning C1004  Ambiguous reference, assuming memvar: 'VFEC'
FACRM2.PRG(79) Warning C1003  Ambiguous reference: 'DEBE'
FACRM2.PRG(79) Warning C1004  Ambiguous reference, assuming memvar: 'VDEB'
FACRM2.PRG(80) Warning C1003  Ambiguous reference: 'DESCRIP'
FACRM2.PRG(80) Warning C1004  Ambiguous reference, assuming memvar: 'VDES'
FACRM2.PRG(83) Warning C1003  Ambiguous reference: 'VIVA'
FACRM2.PRG(86) Warning C1003  Ambiguous reference: 'NUMFA'
FACRM2.PRG(86) Warning C1003  Ambiguous reference: 'VFEC'
FACRM2.PRG(86) Warning C1003  Ambiguous reference: 'VNOM'
FACRM2.PRG(87) Warning C1003  Ambiguous reference: 'VDOM'
FACRM2.PRG(87) Warning C1003  Ambiguous reference: 'VTEL'
FACRM2.PRG(87) Warning C1003  Ambiguous reference: 'VDOC'
FACRM2.PRG(88) Warning C1003  Ambiguous reference: 'VCUI'
FACRM2.PRG(88) Warning C1003  Ambiguous reference: 'VSIT'
FACRM2.PRG(89) Warning C1003  Ambiguous reference: 'VDES'
FACRM2.PRG(89) Warning C1003  Ambiguous reference: 'VDEB'
FACRM2.PRG(89) Warning C1003  Ambiguous reference: 'VDEB'
FACRM2.PRG(93) Warning C1003  Ambiguous reference: 'NUMFB'
FACRM2.PRG(93) Warning C1003  Ambiguous reference: 'VFEC'
FACRM2.PRG(93) Warning C1003  Ambiguous reference: 'VNOM'
FACRM2.PRG(94) Warning C1003  Ambiguous reference: 'VDOM'
FACRM2.PRG(94) Warning C1003  Ambiguous reference: 'VTEL'
FACRM2.PRG(94) Warning C1003  Ambiguous reference: 'VDOC'
FACRM2.PRG(95) Warning C1003  Ambiguous reference: 'VCUI'
FACRM2.PRG(95) Warning C1003  Ambiguous reference: 'VSIT'
FACRM2.PRG(96) Warning C1003  Ambiguous reference: 'VDES'
FACRM2.PRG(96) Warning C1003  Ambiguous reference: 'VDEB'
FACRM2.PRG(96) Warning C1003  Ambiguous reference: 'VDEB'
FACRM2.PRG(99) Warning C1003  Ambiguous reference: 'FECHA'
FACRM2.PRG(133)    Warning C1004  Ambiguous reference, assuming memvar: 'LINEA'
FACRM2.PRG(134)    Warning C1004  Ambiguous reference, assuming memvar: 'VTOTAL'
FACRM2.PRG(135)    Warning C1003  Ambiguous reference: 'INICIO'
Compiling HACEREMI.PRG
HACEREMI.PRG(1)    Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
HACEREMI.PRG(5)    Warning C1004  Ambiguous reference, assuming memvar: 'NUMDIA'
HACEREMI.PRG(6)    Warning C1004  Ambiguous reference, assuming memvar: 'DIA'
HACEREMI.PRG(7)    Warning C1004  Ambiguous reference, assuming memvar: 'MES'
HACEREMI.PRG(8)    Warning C1004  Ambiguous reference, assuming memvar: 'ANIO'
HACEREMI.PRG(9)    Warning C1003  Ambiguous reference: 'DIA'
HACEREMI.PRG(9)    Warning C1003  Ambiguous reference: 'NUMDIA'
HACEREMI.PRG(9)    Warning C1003  Ambiguous reference: 'MES'
HACEREMI.PRG(9)    Warning C1003  Ambiguous reference: 'ANIO'
HACEREMI.PRG(9)    Warning C1004  Ambiguous reference, assuming memvar: 'VFECHA'
HACEREMI.PRG(10)   Warning C1003  Ambiguous reference: 'VFECHA'
HACEREMI.PRG(10)   Warning C1004  Ambiguous reference, assuming memvar: 'LL'
HACEREMI.PRG(11)   Warning C1003  Ambiguous reference: 'LL'
HACEREMI.PRG(11)   Warning C1003  Ambiguous reference: 'VFECHA'
HACEREMI.PRG(14)   Warning C1003  Ambiguous reference: 'LL'
HACEREMI.PRG(14)   Warning C1003  Ambiguous reference: 'VFECHA'
HACEREMI.PRG(25)   Warning C1004  Ambiguous reference, assuming memvar: 'LINEA'
HACEREMI.PRG(26)   Warning C1004  Ambiguous reference, assuming memvar: 'VTOTAL'
HACEREMI.PRG(35)   Warning C1003  Ambiguous reference: 'VNOMBRE'
HACEREMI.PRG(36)   Warning C1003  Ambiguous reference: 'VCUIT'
HACEREMI.PRG(39)   Warning C1003  Ambiguous reference: 'VCUIT'
HACEREMI.PRG(43)   Warning C1004  Ambiguous reference, assuming memvar: 'VREMI'
HACEREMI.PRG(44)   Warning C1004  Ambiguous reference, assuming memvar: 'VFECREMI'
HACEREMI.PRG(48)   Warning C1003  Ambiguous reference: 'GETLIST'
HACEREMI.PRG(49)   Warning C1003  Ambiguous reference: 'GETLIST'
HACEREMI.PRG(49)   Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
HACEREMI.PRG(53)   Warning C1003  Ambiguous reference: 'GETLIST'
HACEREMI.PRG(54)   Warning C1003  Ambiguous reference: 'GETLIST'
HACEREMI.PRG(54)   Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
HACEREMI.PRG(61)   Warning C1003  Ambiguous reference: 'VREMI'
HACEREMI.PRG(63)   Warning C1004  Ambiguous reference, assuming memvar: 'INICIO'
HACEREMI.PRG(71)   Warning C1004  Ambiguous reference, assuming memvar: 'VDET'
HACEREMI.PRG(74)   Warning C1003  Ambiguous reference: 'GETLIST'
HACEREMI.PRG(75)   Warning C1003  Ambiguous reference: 'GETLIST'
HACEREMI.PRG(75)   Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
HACEREMI.PRG(77)   Warning C1003  Ambiguous reference: 'LINEA'
HACEREMI.PRG(96)   Warning C1003  Ambiguous reference: 'VREMI'
HACEREMI.PRG(96)   Warning C1004  Ambiguous reference, assuming memvar: 'VDESC'
HACEREMI.PRG(99)   Warning C1003  Ambiguous reference: 'VNOMBRE'
HACEREMI.PRG(99)   Warning C1003  Ambiguous reference: 'VDOMI'
HACEREMI.PRG(100)  Warning C1003  Ambiguous reference: 'VTELE'
HACEREMI.PRG(100)  Warning C1003  Ambiguous reference: 'VDOCU'
HACEREMI.PRG(100)  Warning C1003  Ambiguous reference: 'VCUIT'
HACEREMI.PRG(101)  Warning C1003  Ambiguous reference: 'VIVA'
HACEREMI.PRG(101)  Warning C1003  Ambiguous reference: 'VTOTAL'
HACEREMI.PRG(101)  Warning C1003  Ambiguous reference: 'VDESC'
HACEREMI.PRG(104)  Warning C1004  Ambiguous reference, assuming memvar: 'HAS'
HACEREMI.PRG(104)  Warning C1003  Ambiguous reference: 'HAS'
HACEREMI.PRG(104)  Warning C1004  Ambiguous reference, assuming memvar: 'HAS'
HACEREMI.PRG(104)  Warning C1003  Ambiguous reference: 'STOCKTEMP'
HACEREMI.PRG(105)  Warning C1003  Ambiguous reference: 'STOCKTEMP'
HACEREMI.PRG(107)  Warning C1003  Ambiguous reference: 'HAS'
HACEREMI.PRG(108)  Warning C1004  Ambiguous reference, assuming memvar: 'HH'
HACEREMI.PRG(108)  Warning C1004  Ambiguous reference, assuming memvar: 'HH'
HACEREMI.PRG(108)  Warning C1004  Ambiguous reference, assuming memvar: 'HH'
HACEREMI.PRG(108)  Warning C1003  Ambiguous reference: 'HH'
HACEREMI.PRG(108)  Warning C1003  Ambiguous reference: 'HAS'
HACEREMI.PRG(109)  Warning C1003  Ambiguous reference: 'CANTIDAD'
HACEREMI.PRG(109)  Warning C1003  Ambiguous reference: 'STOCKTEMP'
HACEREMI.PRG(109)  Warning C1004  Ambiguous reference, assuming memvar: 'ST'
HACEREMI.PRG(110)  Warning C1003  Ambiguous reference: 'ST'
HACEREMI.PRG(117)  Warning C1004  Ambiguous reference, assuming memvar: 'LINEA'
HACEREMI.PRG(118)  Warning C1004  Ambiguous reference, assuming memvar: 'VTOTAL'
HACEREMI.PRG(123)  Warning C1003  Ambiguous reference: 'INICIO'
HACEREMI.PRG(129)  Warning C1004  Ambiguous reference, assuming memvar: 'CODIGSCR'
HACEREMI.PRG(131)  Warning C1003  Ambiguous reference: 'DETALLE'
HACEREMI.PRG(133)  Warning C1004  Ambiguous reference, assuming memvar: 'JERI'
HACEREMI.PRG(148)  Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
HACEREMI.PRG(149)  Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
HACEREMI.PRG(150)  Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
HACEREMI.PRG(151)  Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
HACEREMI.PRG(152)  Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
HACEREMI.PRG(153)  Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
HACEREMI.PRG(154)  Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
HACEREMI.PRG(155)  Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
HACEREMI.PRG(156)  Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
HACEREMI.PRG(162)  Warning C1003  Ambiguous reference: 'CAMP'
HACEREMI.PRG(162)  Warning C1003  Ambiguous reference: 'CABEZ'
HACEREMI.PRG(162)  Warning C1003  Ambiguous reference: 'SEPAR'
HACEREMI.PRG(163)  Warning C1003  Ambiguous reference: 'CODIGSCR'
HACEREMI.PRG(167)  Warning C1003  Ambiguous reference: 'CODIGO'
HACEREMI.PRG(167)  Warning C1004  Ambiguous reference, assuming memvar: 'VCODIGO'
HACEREMI.PRG(168)  Warning C1003  Ambiguous reference: 'DETALLE'
HACEREMI.PRG(168)  Warning C1004  Ambiguous reference, assuming memvar: 'VDETALLE'
HACEREMI.PRG(169)  Warning C1003  Ambiguous reference: 'PUBLICO'
HACEREMI.PRG(169)  Warning C1004  Ambiguous reference, assuming memvar: 'VPUBLICO'
HACEREMI.PRG(170)  Warning C1003  Ambiguous reference: 'COSTO'
HACEREMI.PRG(170)  Warning C1004  Ambiguous reference, assuming memvar: 'VCOSTO'
HACEREMI.PRG(172)  Warning C1003  Ambiguous reference: 'CODIGO'
HACEREMI.PRG(174)  Warning C1003  Ambiguous reference: 'VCODIGO'
HACEREMI.PRG(175)  Warning C1003  Ambiguous reference: 'CANTIDAD'
HACEREMI.PRG(185)  Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
HACEREMI.PRG(186)  Warning C1004  Ambiguous reference, assuming memvar: 'PASO'
HACEREMI.PRG(187)  Warning C1004  Ambiguous reference, assuming memvar: 'VLIMI'
HACEREMI.PRG(187)  Warning C1004  Ambiguous reference, assuming memvar: 'VCANT'
HACEREMI.PRG(191)  Warning C1004  Ambiguous reference, assuming memvar: 'NUMERO'
HACEREMI.PRG(192)  Warning C1004  Ambiguous reference, assuming memvar: 'DIA'
HACEREMI.PRG(193)  Warning C1004  Ambiguous reference, assuming memvar: 'MES'
HACEREMI.PRG(194)  Warning C1004  Ambiguous reference, assuming memvar: 'ANIO'
HACEREMI.PRG(195)  Warning C1003  Ambiguous reference: 'DIA'
HACEREMI.PRG(195)  Warning C1003  Ambiguous reference: 'NUMERO'
HACEREMI.PRG(195)  Warning C1003  Ambiguous reference: 'MES'
HACEREMI.PRG(195)  Warning C1003  Ambiguous reference: 'ANIO'
HACEREMI.PRG(195)  Warning C1004  Ambiguous reference, assuming memvar: 'VFECHA'
HACEREMI.PRG(196)  Warning C1003  Ambiguous reference: 'VFECHA'
HACEREMI.PRG(196)  Warning C1004  Ambiguous reference, assuming memvar: 'LL'
HACEREMI.PRG(197)  Warning C1003  Ambiguous reference: 'LL'
HACEREMI.PRG(199)  Warning C1003  Ambiguous reference: 'LL'
HACEREMI.PRG(199)  Warning C1003  Ambiguous reference: 'VFECHA'
HACEREMI.PRG(210)  Warning C1003  Ambiguous reference: 'VDETALLE'
HACEREMI.PRG(211)  Warning C1003  Ambiguous reference: 'VPUBLICO'
HACEREMI.PRG(221)  Warning C1003  Ambiguous reference: 'GETLIST'
HACEREMI.PRG(222)  Warning C1003  Ambiguous reference: 'GETLIST'
HACEREMI.PRG(223)  Warning C1003  Ambiguous reference: 'GETLIST'
HACEREMI.PRG(223)  Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
HACEREMI.PRG(224)  Warning C1003  Ambiguous reference: 'VCANT'
HACEREMI.PRG(242)  Warning C1003  Ambiguous reference: 'CODIGSCR'
HACEREMI.PRG(244)  Warning C1003  Ambiguous reference: 'VCODIGO'
HACEREMI.PRG(244)  Warning C1003  Ambiguous reference: 'VDETALLE'
HACEREMI.PRG(244)  Warning C1003  Ambiguous reference: 'VPUBLICO'
HACEREMI.PRG(245)  Warning C1003  Ambiguous reference: 'VCOSTO'
HACEREMI.PRG(245)  Warning C1003  Ambiguous reference: 'VCANT'
HACEREMI.PRG(245)  Warning C1003  Ambiguous reference: 'VLIMI'
HACEREMI.PRG(250)  Warning C1003  Ambiguous reference: 'CANTIDAD'
HACEREMI.PRG(250)  Warning C1003  Ambiguous reference: 'STOCKTEMP'
HACEREMI.PRG(250)  Warning C1004  Ambiguous reference, assuming memvar: 'STACTUAL'
HACEREMI.PRG(252)  Warning C1003  Ambiguous reference: 'LINEA'
HACEREMI.PRG(253)  Warning C1003  Ambiguous reference: 'LINEA'
HACEREMI.PRG(254)  Warning C1003  Ambiguous reference: 'LINEA'
HACEREMI.PRG(256)  Warning C1003  Ambiguous reference: 'LINEA'
HACEREMI.PRG(256)  Warning C1003  Ambiguous reference: 'VDETALLE'
HACEREMI.PRG(257)  Warning C1003  Ambiguous reference: 'LINEA'
HACEREMI.PRG(257)  Warning C1003  Ambiguous reference: 'VPUBLICO'
HACEREMI.PRG(259)  Warning C1003  Ambiguous reference: 'VDETALLE'
HACEREMI.PRG(260)  Warning C1003  Ambiguous reference: 'STACTUAL'
HACEREMI.PRG(263)  Warning C1004  Ambiguous reference, assuming memvar: 'VCANT'
HACEREMI.PRG(266)  Warning C1003  Ambiguous reference: 'LINEA'
HACEREMI.PRG(266)  Warning C1003  Ambiguous reference: 'GETLIST'
HACEREMI.PRG(267)  Warning C1003  Ambiguous reference: 'GETLIST'
HACEREMI.PRG(267)  Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
HACEREMI.PRG(269)  Warning C1003  Ambiguous reference: 'CODIGSCR'
HACEREMI.PRG(272)  Warning C1003  Ambiguous reference: 'VCANT'
HACEREMI.PRG(278)  Warning C1003  Ambiguous reference: 'CODIGO'
HACEREMI.PRG(280)  Warning C1003  Ambiguous reference: 'VCODIGO'
HACEREMI.PRG(281)  Warning C1003  Ambiguous reference: 'CANTIDAD'
HACEREMI.PRG(281)  Warning C1004  Ambiguous reference, assuming memvar: 'ENSTOCK'
HACEREMI.PRG(282)  Warning C1003  Ambiguous reference: 'ENSTOCK'
HACEREMI.PRG(282)  Warning C1003  Ambiguous reference: 'VCANT'
HACEREMI.PRG(284)  Warning C1004  Ambiguous reference, assuming memvar: 'YAMA'
HACEREMI.PRG(293)  Warning C1003  Ambiguous reference: 'YAMA'
HACEREMI.PRG(299)  Warning C1003  Ambiguous reference: 'VCANT'
HACEREMI.PRG(300)  Warning C1003  Ambiguous reference: 'CODIGSCR'
HACEREMI.PRG(304)  Warning C1003  Ambiguous reference: 'VCANT'
HACEREMI.PRG(304)  Warning C1003  Ambiguous reference: 'VPUBLICO'
HACEREMI.PRG(304)  Warning C1004  Ambiguous reference, assuming memvar: 'VSUBTOT'
HACEREMI.PRG(306)  Warning C1003  Ambiguous reference: 'LINEA'
HACEREMI.PRG(306)  Warning C1003  Ambiguous reference: 'VSUBTOT'
HACEREMI.PRG(307)  Warning C1003  Ambiguous reference: 'VTOTAL'
HACEREMI.PRG(307)  Warning C1003  Ambiguous reference: 'VSUBTOT'
HACEREMI.PRG(307)  Warning C1004  Ambiguous reference, assuming memvar: 'VTOTAL'
HACEREMI.PRG(309)  Warning C1003  Ambiguous reference: 'VTOTAL'
HACEREMI.PRG(311)  Warning C1003  Ambiguous reference: 'LINEA'
HACEREMI.PRG(311)  Warning C1004  Ambiguous reference, assuming memvar: 'LINEA'
HACEREMI.PRG(312)  Warning C1003  Ambiguous reference: 'STOCKTEMP'
HACEREMI.PRG(312)  Warning C1003  Ambiguous reference: 'VCANT'
HACEREMI.PRG(315)  Warning C1003  Ambiguous reference: 'VREMI'
HACEREMI.PRG(315)  Warning C1003  Ambiguous reference: 'VNOMBRE'
HACEREMI.PRG(316)  Warning C1003  Ambiguous reference: 'VDOMI'
HACEREMI.PRG(316)  Warning C1003  Ambiguous reference: 'VTELE'
HACEREMI.PRG(316)  Warning C1003  Ambiguous reference: 'VDOCU'
HACEREMI.PRG(317)  Warning C1003  Ambiguous reference: 'VCUIT'
HACEREMI.PRG(317)  Warning C1003  Ambiguous reference: 'VIVA'
HACEREMI.PRG(317)  Warning C1003  Ambiguous reference: 'VCODIGO'
HACEREMI.PRG(318)  Warning C1003  Ambiguous reference: 'VDETALLE'
HACEREMI.PRG(318)  Warning C1003  Ambiguous reference: 'VCANT'
HACEREMI.PRG(318)  Warning C1003  Ambiguous reference: 'VPUBLICO'
HACEREMI.PRG(319)  Warning C1003  Ambiguous reference: 'VSUBTOT'
HACEREMI.PRG(324)  Warning C1004  Ambiguous reference, assuming memvar: 'TATYANA'
HACEREMI.PRG(325)  Warning C1004  Ambiguous reference, assuming memvar: 'AGAST'
HACEREMI.PRG(335)  Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
HACEREMI.PRG(336)  Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
HACEREMI.PRG(337)  Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
HACEREMI.PRG(338)  Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
HACEREMI.PRG(339)  Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
HACEREMI.PRG(340)  Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
HACEREMI.PRG(341)  Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
HACEREMI.PRG(342)  Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
HACEREMI.PRG(343)  Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
HACEREMI.PRG(344)  Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
HACEREMI.PRG(345)  Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
HACEREMI.PRG(346)  Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
HACEREMI.PRG(347)  Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
HACEREMI.PRG(348)  Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
HACEREMI.PRG(349)  Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
HACEREMI.PRG(353)  Warning C1003  Ambiguous reference: 'CAMP'
HACEREMI.PRG(353)  Warning C1003  Ambiguous reference: 'CABEZ'
HACEREMI.PRG(353)  Warning C1003  Ambiguous reference: 'SEPAR'
HACEREMI.PRG(354)  Warning C1003  Ambiguous reference: 'TATYANA'
HACEREMI.PRG(357)  Warning C1003  Ambiguous reference: 'LINEA'
HACEREMI.PRG(357)  Warning C1004  Ambiguous reference, assuming memvar: 'LINEA'
HACEREMI.PRG(358)  Warning C1004  Ambiguous reference, assuming memvar: 'NUMLIN'
HACEREMI.PRG(359)  Warning C1003  Ambiguous reference: 'SUBTOTAL'
HACEREMI.PRG(359)  Warning C1004  Ambiguous reference, assuming memvar: 'VSUB'
HACEREMI.PRG(360)  Warning C1003  Ambiguous reference: 'CODIGO'
HACEREMI.PRG(360)  Warning C1004  Ambiguous reference, assuming memvar: 'VCODIGO'
HACEREMI.PRG(364)  Warning C1004  Ambiguous reference, assuming memvar: 'CUANTOS'
HACEREMI.PRG(366)  Warning C1004  Ambiguous reference, assuming memvar: 'VTOTAL'
HACEREMI.PRG(367)  Warning C1004  Ambiguous reference, assuming memvar: 'FGH'
HACEREMI.PRG(367)  Warning C1004  Ambiguous reference, assuming memvar: 'FGH'
HACEREMI.PRG(367)  Warning C1004  Ambiguous reference, assuming memvar: 'FGH'
HACEREMI.PRG(367)  Warning C1003  Ambiguous reference: 'FGH'
HACEREMI.PRG(367)  Warning C1003  Ambiguous reference: 'CUANTOS'
HACEREMI.PRG(369)  Warning C1003  Ambiguous reference: 'FGH'
HACEREMI.PRG(369)  Warning C1003  Ambiguous reference: 'CANTIDAD'
HACEREMI.PRG(371)  Warning C1003  Ambiguous reference: 'FGH'
HACEREMI.PRG(371)  Warning C1003  Ambiguous reference: 'DETALLE'
HACEREMI.PRG(372)  Warning C1003  Ambiguous reference: 'FGH'
HACEREMI.PRG(372)  Warning C1003  Ambiguous reference: 'PRECIO'
HACEREMI.PRG(374)  Warning C1003  Ambiguous reference: 'FGH'
HACEREMI.PRG(374)  Warning C1003  Ambiguous reference: 'SUBTOTAL'
HACEREMI.PRG(376)  Warning C1003  Ambiguous reference: 'FGH'
HACEREMI.PRG(377)  Warning C1003  Ambiguous reference: 'FGH'
HACEREMI.PRG(378)  Warning C1003  Ambiguous reference: 'FGH'
HACEREMI.PRG(380)  Warning C1003  Ambiguous reference: 'VTOTAL'
HACEREMI.PRG(380)  Warning C1003  Ambiguous reference: 'SUBTOTAL'
HACEREMI.PRG(380)  Warning C1004  Ambiguous reference, assuming memvar: 'VTOTAL'
HACEREMI.PRG(381)  Warning C1003  Ambiguous reference: 'VTOTAL'
HACEREMI.PRG(387)  Warning C1003  Ambiguous reference: 'VTOTAL'
HACEREMI.PRG(390)  Warning C1003  Ambiguous reference: 'CODIGO'
HACEREMI.PRG(392)  Warning C1003  Ambiguous reference: 'VCODIGO'
Compiling PRNEST.PRG
PRNEST.PRG(2)  Warning C1004  Ambiguous reference, assuming memvar: 'SALE'
PRNEST.PRG(13) Warning C1004  Ambiguous reference, assuming memvar: 'SALE'
PRNEST.PRG(31) Warning C1003  Ambiguous reference: 'SALE'
PRNEST.PRG(34) Warning C1004  Ambiguous reference, assuming memvar: 'NUMERO'
PRNEST.PRG(35) Warning C1004  Ambiguous reference, assuming memvar: 'DIA'
PRNEST.PRG(36) Warning C1004  Ambiguous reference, assuming memvar: 'MES'
PRNEST.PRG(37) Warning C1004  Ambiguous reference, assuming memvar: 'ANIO'
PRNEST.PRG(38) Warning C1003  Ambiguous reference: 'DIA'
PRNEST.PRG(38) Warning C1003  Ambiguous reference: 'NUMERO'
PRNEST.PRG(38) Warning C1003  Ambiguous reference: 'MES'
PRNEST.PRG(38) Warning C1003  Ambiguous reference: 'ANIO'
PRNEST.PRG(38) Warning C1004  Ambiguous reference, assuming memvar: 'VFECHA'
PRNEST.PRG(47) Warning C1003  Ambiguous reference: 'VFECHA'
PRNEST.PRG(47) Warning C1004  Ambiguous reference, assuming memvar: 'LL'
PRNEST.PRG(48) Warning C1003  Ambiguous reference: 'LL'
PRNEST.PRG(49) Warning C1003  Ambiguous reference: 'LL'
PRNEST.PRG(49) Warning C1003  Ambiguous reference: 'VFECHA'
PRNEST.PRG(50) Warning C1003  Ambiguous reference: 'DESDE'
PRNEST.PRG(50) Warning C1003  Ambiguous reference: 'HASTA'
PRNEST.PRG(50) Warning C1004  Ambiguous reference, assuming memvar: 'TITULO'
PRNEST.PRG(51) Warning C1003  Ambiguous reference: 'TITULO'
PRNEST.PRG(51) Warning C1004  Ambiguous reference, assuming memvar: 'LT'
